"","platform","seed","Npar","Nsims","delta.mean","delta.target","eps.final","max_treedepths","ndivergent","nsteps.mean","nsteps.median","nsteps.sd","metric","model"
"693","stan",74237,262,1000,0.93345837726734,0.9,0.102936753512086,0,0,46.328,31,15.9938807117041,"diag","growth"
"694","tmbstan",74237,262,1000,0.939990352076693,0.9,0.114222876635374,0,0,37.688,31,13.2516513032249,"diag","growth"
"695","tmb",74237,262,1000,0.90330164846433,0.9,0.147831086413673,0,0,31,31,0,"diag","growth"
"696","admb",74237,262,1000,0.896944771,0.9,0.153257,0,0,31,31,0,"diag","growth"
"697","stan",38655,262,1000,0.903211613747674,0.9,0.107518471802547,0,0,42.104,31,15.2401261623861,"diag","growth"
"698","tmbstan",38655,262,1000,0.920089575442519,0.9,0.136309080235897,0,0,33.208,31,9.61754819240503,"diag","growth"
"699","tmb",38655,262,1000,0.907245819373072,0.9,0.14343715476513,0,0,31.032,31,1.01192885125388,"diag","growth"
"700","admb",38655,262,1000,0.88856465,0.9,0.155941,0,0,31,31,0,"diag","growth"
"701","stan",48317,262,1000,0.896940508824233,0.9,0.142538876186844,0,0,31.768,31,4.9000189985536,"diag","growth"
"702","tmbstan",48317,262,1000,0.960083054160409,0.9,0.0979024186033719,0,0,54.744,63,14.0810773998562,"diag","growth"
"703","tmb",48317,262,1000,0.87150950519937,0.9,0.145046952803644,0,0,31,31,0,"diag","growth"
"704","admb",48317,262,1000,0.923605857,0.9,0.135545,0,0,32.472,31,7.00587598365103,"diag","growth"
"705","stan",2154,262,1000,0.928594172406353,0.9,0.127735024863522,0,0,37.976,31,21.1032881981167,"diag","growth"
"706","tmbstan",2154,262,1000,0.934685287570046,0.9,0.124596982853282,0,0,40.568,31,32.2965081772076,"diag","growth"
"707","tmb",2154,262,1000,0.905940483861709,0.9,0.153989307214824,0,0,31,31,0,"diag","growth"
"708","admb",2154,262,1000,0.893086674,0.9,0.150674,0,0,31,31,0,"diag","growth"
"709","stan",53332,262,1000,0.918737261353506,0.9,0.133288329298918,0,0,34.584,31,13.4869136884923,"diag","growth"
"710","tmbstan",53332,262,1000,0.917369047411575,0.9,0.133813263762398,0,0,34.744,31,12.2881024353421,"diag","growth"
"711","tmb",53332,262,1000,0.859291667704655,0.9,0.12662616193909,0,0,33.272,31,9.91767998961332,"diag","growth"
"712","admb",53332,262,1000,0.905408314,0.9,0.139957,0,0,31.128,31,2.02081659229622,"diag","growth"
"713","stan",53822,262,1000,0.925964328560792,0.9,0.114450028592642,0,0,37.592,31,12.9482505842756,"diag","growth"
"714","tmbstan",53822,262,1000,0.937334292281753,0.9,0.121119811071677,0,0,38.52,31,27.0108716480455,"diag","growth"
"715","tmb",53822,262,1000,0.911258419822229,0.9,0.134025618851692,0,0,32.184,31,6.53244340326166,"diag","growth"
"716","admb",53822,262,1000,0.926036645,0.9,0.118309,0,0,35.128,31,10.7317653154915,"diag","growth"
"717","stan",80057,262,1000,0.923919011638252,0.9,0.137101043944972,0,0,32.184,31,6.21069373876355,"diag","growth"
"718","tmbstan",80057,262,1000,0.924284275553658,0.9,0.128368447906795,0,0,37.144,31,22.7547146991792,"diag","growth"
"719","tmb",80057,262,1000,0.945539228142763,0.9,0.113267457876689,0,0,35.8,31,11.4320029168423,"diag","growth"
"720","admb",80057,262,1000,0.891959451184044,0.9,0.130618,0,0,32.92,31,10.1445804502952,"diag","growth"
